deviceID,aX,aY,aZ,gX,gY,gZ
SPU4,3.43,10.18,0.30,0.31,0.45,0.68
SPU4,-1.82,11.87,1.22,0.31,0.45,0.68
SPU4,4.96,7.96,-1.54,0.31,0.45,0.68
SPU4,4.35,11.18,-1.92,0.31,0.45,0.68
SPU4,3.24,7.66,0.41,0.31,0.45,0.68
SPU4,3.24,7.66,0.41,-0.21,-0.32,-0.20
SPU4,2.97,8.54,-0.08,-0.21,-0.32,-0.20
SPU4,2.97,8.54,-0.08,0.09,-0.30,0.02
SPU4,2.97,8.54,-0.08,0.10,-0.17,0.15
SPU4,2.97,8.54,-0.08,0.70,-0.31,0.44
SPU4,2.97,8.54,-0.08,0.32,-2.55,1.92
SPU4,2.97,8.54,-0.08,1.55,-0.17,1.50
SPU4,4.24,3.17,-0.31,1.55,-0.17,1.50
SPU4,26.34,13.36,-13.53,1.55,-0.17,1.50
SPU4,19.71,9.99,-12.19,1.55,-0.17,1.50
SPU4,-4.50,18.27,2.06,1.55,-0.17,1.50
SPU4,-3.39,3.06,-0.20,1.55,-0.17,1.50
SPU4,-8.52,6.93,0.95,1.55,-0.17,1.50
SPU4,-2.39,0.11,0.03,1.55,-0.17,1.50
SPU4,-2.39,0.11,0.03,1.61,1.53,0.91
SPU4,-8.02,8.61,-2.00,1.61,1.53,0.91
SPU4,24.46,7.81,-11.38,1.61,1.53,0.91
SPU4,24.46,7.81,-11.38,-0.49,2.09,1.03
SPU4,9.87,14.63,-4.79,-0.49,2.09,1.03
SPU4,9.87,14.63,-4.79,-0.30,-0.64,-0.65
SPU4,7.61,14.78,-5.83,-0.30,-0.64,-0.65
SPU4,7.61,14.78,-5.83,0.58,1.09,-0.38
SPU4,7.61,14.78,-5.83,-0.37,-1.37,-0.03
SPU4,7.61,14.78,-5.83,-1.06,-1.18,-0.08
SPU4,-1.09,5.86,0.11,-1.06,-1.18,-0.08
SPU4,2.74,31.64,-7.05,-1.06,-1.18,-0.08
SPU4,16.27,0.22,-4.79,-1.06,-1.18,-0.08
SPU4,20.82,8.96,-8.20,-1.06,-1.18,-0.08
SPU4,10.52,4.93,-3.45,-1.06,-1.18,-0.08
SPU4,16.61,7.89,-1.65,-1.06,-1.18,-0.08
SPU4,-9.40,-1.27,0.34,-1.06,-1.18,-0.08
SPU4,-9.40,-1.27,0.34,0.10,1.50,-0.58
SPU4,-5.57,1.64,1.34,0.10,1.50,-0.58
SPU4,-3.77,4.09,2.71,0.10,1.50,-0.58
SPU4,-3.77,4.09,2.71,4.82,-1.72,3.68
SPU4,20.40,14.82,-13.72,4.82,-1.72,3.68
SPU4,20.40,14.82,-13.72,0.52,0.24,0.70
SPU4,20.40,14.82,-13.72,0.85,0.45,-1.72
SPU4,20.40,14.82,-13.72,-1.97,0.58,-1.16
SPU4,20.40,14.82,-13.72,-1.71,0.57,-2.08
SPU4,-1.43,-4.07,0.99,-1.71,0.57,-2.08
SPU4,-1.78,2.60,3.02,-1.71,0.57,-2.08
SPU4,-0.78,2.68,0.64,-1.71,0.57,-2.08
SPU4,-2.12,3.67,0.30,-1.71,0.57,-2.08
SPU4,3.12,9.91,-5.21,-1.71,0.57,-2.08
SPU4,8.61,19.22,-7.09,-1.71,0.57,-2.08
SPU4,14.54,2.29,-10.77,-1.71,0.57,-2.08
SPU4,13.01,33.17,-7.59,-1.71,0.57,-2.08
SPU4,13.01,33.17,-7.59,-0.50,0.83,-2.44
SPU4,0.14,-0.66,-2.69,-0.50,0.83,-2.44
SPU4,0.14,-0.66,-2.69,-0.07,-2.20,0.36
SPU4,0.14,-0.66,-2.69,0.28,0.39,0.70
SPU4,-5.45,0.61,1.76,0.28,0.39,0.70
SPU4,-5.45,0.61,1.76,0.87,-1.37,0.68
SPU4,-5.45,0.61,1.76,2.04,0.22,-0.52
SPU4,-5.45,0.61,1.76,1.19,-0.09,-0.34
SPU4,24.16,9.76,-6.48,1.19,-0.09,-0.34
SPU4,8.03,22.67,-1.96,1.19,-0.09,-0.34
SPU4,1.25,-2.19,-0.54,1.19,-0.09,-0.34
SPU4,-9.98,1.75,2.48,1.19,-0.09,-0.34
SPU4,1.02,-3.22,0.07,1.19,-0.09,-0.34
SPU4,0.06,2.45,-1.39,1.19,-0.09,-0.34
SPU4,-0.55,2.18,-1.20,1.19,-0.09,-0.34
SPU4,4.08,24.39,-2.42,1.19,-0.09,-0.34
SPU4,28.18,-1.39,-11.88,1.19,-0.09,-0.34
SPU4,28.18,-1.39,-11.88,-2.78,-0.01,-0.48
SPU4,13.20,8.34,0.34,-2.78,-0.01,-0.48
SPU4,13.20,8.34,0.34,-0.41,1.52,-0.38
SPU4,13.20,8.34,0.34,-0.19,-2.47,0.64
SPU4,13.20,8.34,0.34,-0.12,-0.32,-0.63
SPU4,13.20,8.34,0.34,0.02,1.19,-1.32
SPU4,13.20,8.34,0.34,-0.13,-0.96,0.41
SPU4,14.66,26.62,-8.47,-0.13,-0.96,0.41
SPU4,23.31,-1.54,-7.02,-0.13,-0.96,0.41
SPU4,14.00,37.77,-15.71,-0.13,-0.96,0.41
SPU4,24.00,10.68,-1.35,-0.13,-0.96,0.41
SPU4,-13.19,-2.07,-1.27,-0.13,-0.96,0.41
SPU4,-6.34,0.99,1.03,-0.13,-0.96,0.41
SPU4,-2.16,1.07,0.68,-0.13,-0.96,0.41
SPU4,-2.16,1.07,0.68,0.17,-0.27,1.40
SPU4,14.73,-6.59,0.38,0.17,-0.27,1.40
SPU4,-49.82,44.77,-9.89,0.17,-0.27,1.40
SPU4,-49.82,44.77,-9.89,2.09,3.74,0.38
SPU4,14.31,25.05,-10.04,2.09,3.74,0.38
SPU4,14.31,25.05,-10.04,-0.36,-0.77,-2.27
SPU4,14.31,25.05,-10.04,0.48,2.00,-1.12
