deviceID,aX,aY,aZ,gX,gY,gZ
SPU4,-0.40,10.84,-1.54,-0.11,-0.31,0.27
SPU4,-0.40,10.84,-1.54,-0.46,-1.31,0.56
SPU4,-0.40,10.84,-1.54,-0.59,-0.71,0.59
SPU4,-0.40,10.84,-1.54,-0.78,-0.36,0.46
SPU4,-0.40,10.84,-1.54,-0.28,0.27,0.32
SPU4,-0.40,10.84,-1.54,-0.68,-0.15,0.66
SPU4,0.71,9.80,-0.58,-0.68,-0.15,0.66
SPU4,-0.25,9.07,-4.68,-0.68,-0.15,0.66
SPU4,-0.40,10.26,-3.87,-0.68,-0.15,0.66
SPU4,-6.61,12.71,-5.29,-0.68,-0.15,0.66
SPU4,6.84,13.82,-2.99,-0.68,-0.15,0.66
SPU4,10.82,8.77,-0.16,-0.68,-0.15,0.66
SPU4,-7.95,7.85,1.11,-0.68,-0.15,0.66
SPU4,14.00,18.19,-3.30,-0.68,-0.15,0.66
SPU4,26.80,8.42,-6.44,-0.68,-0.15,0.66
SPU4,5.39,13.82,-6.10,-0.68,-0.15,0.66
SPU4,5.39,13.82,-6.10,-1.18,0.01,-0.07
SPU4,2.17,7.62,1.68,-1.18,0.01,-0.07
SPU4,2.17,7.62,1.68,-0.25,-0.16,0.55
SPU4,2.17,7.62,1.68,1.13,2.65,0.51
SPU4,2.17,7.62,1.68,0.08,-0.48,0.96
SPU4,8.45,8.46,-1.77,0.08,-0.48,0.96
SPU4,0.06,10.99,0.61,0.08,-0.48,0.96
SPU4,1.59,8.30,0.84,0.08,-0.48,0.96
SPU4,3.55,9.30,-0.12,0.08,-0.48,0.96
SPU4,7.91,9.04,-4.64,0.08,-0.48,0.96
SPU4,8.11,6.58,-5.56,0.08,-0.48,0.96
SPU4,3.20,0.57,-2.04,0.08,-0.48,0.96
SPU4,3.32,7.00,3.94,0.08,-0.48,0.96
SPU4,9.18,4.74,-8.36,0.08,-0.48,0.96
SPU4,9.18,4.74,-8.36,0.49,2.17,-0.19
SPU4,-7.75,19.11,3.02,0.49,2.17,-0.19
SPU4,-7.75,19.11,3.02,0.82,1.21,1.65
SPU4,-7.75,19.11,3.02,3.52,-1.42,3.73
SPU4,6.77,14.05,-5.45,3.52,-1.42,3.73
SPU4,6.77,14.05,-5.45,0.41,-2.55,0.90
SPU4,6.77,14.05,-5.45,-1.99,-1.07,-2.64
SPU4,6.77,14.05,-5.45,-3.79,-0.12,-4.21
SPU4,13.43,-6.29,-5.37,-3.79,-0.12,-4.21
SPU4,-7.25,0.68,-4.37,-3.79,-0.12,-4.21
SPU4,-5.87,6.20,3.14,-3.79,-0.12,-4.21
SPU4,-13.23,25.32,-9.77,-3.79,-0.12,-4.21
SPU4,28.60,31.33,-5.91,-3.79,-0.12,-4.21
SPU4,4.31,26.70,-8.97,-3.79,-0.12,-4.21
